0;0;0;0;land;false;unknown;0
1;204;185;216;land;false;plains;1
2;63;234;213;land;false;plains;1
3;241;115;173;land;false;plains;1
4;135;177;222;land;true;plains;1
5;165;178;215;land;false;plains;1
6;249;65;220;land;true;plains;1
7;206;199;234;land;true;plains;1
8;145;131;231;land;false;plains;1
9;221;243;128;land;false;plains;1
10;162;249;175;land;false;plains;1
11;222;106;196;land;false;plains;1
12;237;224;133;land;false;plains;1
13;153;189;163;land;false;plains;1
14;220;47;237;land;false;plains;1
15;98;172;253;land;false;plains;1
16;252;217;62;land;false;plains;1
17;219;135;232;land;true;plains;1
18;206;61;254;land;false;plains;1
19;213;174;227;land;false;plains;1
20;254;162;94;land;false;plains;1
21;228;180;109;land;false;plains;1
22;146;209;151;land;false;plains;1
23;237;124;242;land;true;plains;1
24;224;251;44;land;false;plains;1
25;231;63;214;land;false;plains;1
26;151;210;217;land;false;plains;1
27;223;103;202;land;false;plains;1
28;180;138;228;land;false;plains;1
29;202;113;196;land;false;plains;1
30;133;234;169;land;false;plains;1
31;187;128;217;land;false;plains;1
32;222;145;236;land;false;plains;1
33;226;239;100;land;false;plains;1
34;248;220;102;land;false;plains;1
35;233;77;211;land;false;plains;1
36;89;170;247;land;false;plains;1
37;148;121;238;land;false;plains;1
38;254;207;127;land;false;plains;1
39;215;42;254;land;false;plains;1
40;144;175;250;land;true;plains;1
41;210;157;170;land;false;plains;1
42;223;90;251;land;false;plains;1
43;236;110;234;land;false;plains;1
44;33;246;231;land;false;plains;1
45;219;196;210;land;true;plains;1
46;142;234;226;land;false;plains;1
47;184;254;217;land;false;plains;1
48;220;224;192;land;false;plains;1
49;217;251;84;land;true;plains;1
50;211;187;193;land;false;plains;1
51;220;100;197;land;false;plains;1
52;208;164;155;land;false;plains;1
53;187;168;169;land;false;plains;1
54;111;157;234;land;false;plains;1
55;209;197;222;land;false;plains;1
56;87;254;226;land;false;plains;1
57;195;207;216;land;false;plains;1
58;254;209;146;land;false;plains;1
59;253;186;224;land;false;plains;1
60;193;249;68;land;true;plains;1
61;212;79;211;land;false;plains;1
62;109;178;253;land;false;plains;1
63;242;196;182;land;false;plains;1
64;247;88;181;land;false;plains;1
65;220;186;176;land;false;plains;1
66;249;212;127;land;false;plains;1
67;207;250;150;land;false;plains;1
68;200;182;189;land;false;plains;1
69;249;201;130;land;false;plains;1
70;187;215;210;land;false;plains;1
71;214;222;71;land;false;plains;1
72;210;219;85;land;false;plains;1
73;252;92;250;land;false;plains;1
74;185;108;249;land;false;plains;1
75;186;80;236;land;false;plains;1
76;217;225;136;land;true;plains;1
77;217;227;210;land;false;plains;1
78;204;238;124;land;false;plains;1
79;146;150;229;land;false;plains;1
80;142;202;177;land;false;plains;1
81;196;169;254;land;false;plains;1
82;101;197;218;land;false;plains;1
83;138;233;160;land;false;plains;1
84;97;238;195;land;false;plains;1
85;148;252;244;land;true;plains;1
86;153;245;240;land;false;plains;1
87;251;127;152;land;false;plains;1
88;232;176;209;land;false;plains;1
89;241;202;222;land;false;plains;1
90;209;214;130;land;false;plains;1
91;101;215;227;land;false;plains;1
92;172;203;169;land;true;plains;1
93;123;190;220;land;false;plains;1
94;234;138;161;land;true;plains;1
95;196;201;135;land;false;plains;1
96;188;167;172;land;false;plains;1
97;209;195;246;land;false;plains;1
98;43;245;233;land;false;plains;1
99;125;154;240;land;false;plains;1
100;173;181;249;land;false;plains;1
101;242;129;210;land;false;plains;1
102;244;38;240;land;false;plains;1
103;144;252;132;land;false;plains;1
104;222;198;210;land;false;plains;1
105;228;186;169;land;false;plains;1
106;183;85;236;land;false;plains;1
107;141;233;243;land;false;plains;1
108;245;200;210;land;true;plains;1
109;254;216;221;land;false;plains;1
110;79;253;192;land;false;plains;1
111;208;182;237;land;false;plains;1
112;109;243;192;land;false;plains;1
113;247;161;185;land;false;plains;1
114;189;186;238;land;false;plains;1
115;195;228;112;land;false;plains;1
116;174;179;226;land;false;plains;1
117;43;229;244;land;true;plains;1
118;198;228;91;land;false;plains;1
119;152;181;253;land;false;plains;1
120;40;244;236;land;false;plains;1
121;239;106;177;land;false;plains;1
122;59;248;228;land;false;plains;1
123;41;238;238;land;false;plains;1
124;221;194;133;land;false;plains;1
125;210;93;232;land;true;plains;1
126;214;147;168;land;false;plains;1
127;214;247;101;land;true;plains;1
128;135;168;251;land;false;plains;1
129;243;114;196;land;false;plains;1
130;244;57;211;land;false;plains;1
131;242;82;191;land;false;plains;1
132;188;222;163;land;false;plains;1
133;75;204;254;land;true;plains;1
134;233;210;160;land;false;plains;1
135;125;211;251;land;false;plains;1
136;174;150;180;land;false;plains;1
137;175;225;113;land;true;plains;1
138;239;195;197;land;false;plains;1
139;247;67;206;land;false;plains;1
140;249;181;117;land;true;plains;1
141;168;207;228;land;true;plains;1
142;74;250;234;land;false;plains;1
143;192;134;229;land;true;plains;1
144;182;223;237;land;true;plains;1
